ZONE	VN EVENT	EVENTID	ACTOR	VARIATION	POS	DIALOGUE	NEXT	method	Script	ARG0	ARG1	ARG2	ARG3	ARG4	ARG5	ARG6	ARG7	ARG8	ARG9	X
																				
	a_sc1|0 // INITIALIZED DO NOT START  HERE AGAIN	0 // INITIALIZED DO NOT START  HERE AGAIN						x												
								x	HideUI											
								x	Transition //(type(1 in,-1 out,0 both), speed(second+), delay(second+), color)	1	1	1	black							
							a_sc1|1	x												
			torisex5_8	sc5// clamp fuck	^	sc5// clamp fuck			Dialogue // (Color(black,white),sprit(angel_textbox), enter(1,2), idle(1,2), exit(1,2))	white	sprTextBox									
			torisex5_8	sc55// anal	^	sc55// anal														
			torisex5_8	sc6//steady cowboy	^	sc6//steady cowboy														
			torisex5_8	sc7//spread pussy on back	^	sc7//spread pussy on back														
			torisex5_8	sc8//tit squeeze blowjob	^	sc8//tit squeeze blowjob														
			torisex9_14	sc9//riding on top cumming	^	sc9//riding on top cumming														
			torisex9_14	sc10//ass wiggle 1	^	sc10//ass wiggle 1														
			torisex9_14	sc11//ass wiggle 2	^	sc11//ass wiggle 2														
			torisex9_14	sc12//spread legs with heart	^	sc12//spread legs with heart														
			torisex9_14	sc13//grab cheeks	^	sc13//grab cheeks														
			torisex9_14	sc14//legs spread smirking	^	sc14//legs spread smirking														
			torisex15_18	sc15//pink butthole	^	sc15//pink butthole														
			torisex15_18	sc16//pink butthole look over	^	sc16//pink butthole look over														
			torisex15_18	sc17// Spread Leg Hover	^	sc17// Spread Leg Hover														
			torisex15_18	sc18// BJ end	^	sc18// BJ end														
			torisex15_18	sc18_a// Bj End Facial	^	sc18_a// Bj End Facial														
			torisex19_22	sc19// Butt dildo	^	sc19// Butt dildo														
			torisex19_22	sc20// Choke her	^	sc20// Choke her														
			torisex19_22	sc21// bj start (breast squeeze)	^	sc21// bj start (breast squeeze)														
			torisex19_22	sc22// piecing add	^	sc22// piecing add														
			exit		^															
	a_sc1|1	1						x												
								x												
								x												
								x												
								x												
			tori	talkhappy	<	Oh, hello!			Dialogue // (Color(black,white),sprit(angel_textbox), enter(1,2), idle(1,2), exit(1,2))	white	sprTextBox									
					>	* Wow, check out those knockers...														
			tori	talklaugh	<	I'm so glad you decided to stop by.														
					<	* She greets you with a warm smile.														
			tori	talkhappy	<	Well, this is my humble little house.														
					<	It's not much, but I hope you find it comfortable.														
					>	* This lady seems to be some kind of...														
					>	* Sexy fluffy goat creature.														
			tori	talkshocked	<	Oh, do you smell that?														  
			tori	talkhappy	<	Surprise!														
					<	It is a butterscotch-cinnamon pie.														
					>	* Is this a dream come true? Hot goat mom making me a pie?!														
					<	I thought we might celebrate your arrival.														
					<	I want you to have a nice time living here.														
			tori	talksly	<	Don't worry, I'll hold off on snail pie for tonight.														
			tori	talkhappy	<	Here, I have another surprise for you.														
					<	* She gently grabs your hand and leads you down the hallway...														
							END	x	GoToRoom	rmHallway										
																				
	a_sc1|2	2																		
									HideUI											
			tori	talkhappy	<	This is it...			Dialogue // (Color(black,white),sprit(angel_textbox), enter(1,2), idle(1,2), exit(1,2))	white	sprTextBox									
					<	A room of your very own.														
					<	I hope you like it!														
								x	Choice // ( Label, Event, , , , , , , , )	I love it!	a_sc1|2.1									
								x	Choice // ( Label, Event, , , , , , , , )	Lady I barely#know you.	a_sc1|2.2									
								x	Choice // ( Label, Event, , , , , , , , )	I'm living#here now?	a_sc1|2.3									
									Pause // (Stop no controls -999sec to -1sec, Stop forever no controls 0, Stop with controls (default), Stop with controls 1sec to 999sec)	0										
	a_sc1|2.1	2.1	tori	talkhappy	<	I'm so happy that -	a_sc1|2.4		Points	25										
																				
	a_sc1|2.2	2.2	tori	talkshocked	<	...I know, b-but...	a_sc1|2.4		Points	-10										
																				
	a_sc1|2.3	2.3	tori	talkhappy	<	Of course! I want you to-	a_sc1|2.4		Points	5										
																				
	a_sc1|2.4	2.4	tori	talkshocked	<	*sniff* Do you smell something burning...?														
									Sound // ((music,ambient,fx,stop), name,volume (1,10))	fx	fx3	5								
			tori	talkworry	<	UH OH! Um, please make yourself at home!														
			exit			exit														
									Pause // (Stop no controls -999sec to -1sec, Stop forever no controls 0, Stop with controls (default), Stop with controls 1sec to 999sec)	-1.5										
																				
			tori	talkhappy	<	* Tori zips back into the room.			Dialogue // (Color(black,white),sprit(angel_textbox), enter(1,2), idle(1,2), exit(1,2))	white	sprTextBox									
																				
																				
																				
																				
																				
																				
																				
																				
																				
					<	Also!														
			tori	talkangry	<	Stay out of my room and my basement!														
					<	I mean it.														
			tori	talkhappy	<	Teehee! 														
					<	Gotta check up on that pie.														
			exit		<	* Hmm that was strange.														
					>	* Guess it's time to look around!														
			exit			exit														
																				
							a_sc1|end													
																				
	a_sc1|pie.0	pie.0						x	HideUI											
																				
	a_sc1|pie.1	pie.1	pie	pieidle	^	* You peer over the counter and notice a pie...			Dialogue // (Color(black,white),sprit(angel_textbox), enter(1,2), idle(1,2), exit(1,2))	white	sprTextBox									
	a_sc1|pie.choices	pie.choices						x	ChoiceIf // ( Label, Event, Flag, Condition (0/1), , , , , , )	Fuck	a_sc1|pie.fuck.inspected	pie.inspected	1							
								x	ChoiceIf // ( Label, Event, Flag, Condition (0/1), , , , , , )	Fuck	a_sc1|pie.fuck	pie.inspected	0							
								x	ChoiceIf // ( Label, Event, Flag, Condition (0/1), , , , , , )	Use Condom	a_sc1|pie.fuck.condom	got.condom	1							
								x	ChoiceIf // ( Label, Event, Flag, Condition (0/1), , , , , , )	Take a#Small Bite	a_sc1|pie.eat									
								x												
